PLM,2.85,2.89
PLMIU,9.95,9.78
PLMIW,0.76,0.28
PLMR,68.28,60.9
PLNT,79,63.46
PLOW,41.42,30.07
PLPC,71.97,60.58
PLRX,28.1,4.93
PLSE,17.32,1.81
PLTK,26.66,13.3
PLTR,21.48,7.55
PLUG,27.81,15.18
PLUS,47.45,55.58
PLX,2.73,1.06
PLXP,13.93,2.44
PLXS,98.16,81.11
PLYA,6.92,7.49
PLYM,19.3,19.28
PM,97.52,106.62
PMCB,18.75,2.26
PMD,6.68,6.3
PME,0.93,1
PMF,14.61,10.93
PML,14.61,10.72
PMM,8.49,6.61
PMO,14.06,10.77
PMT,19.12,15.89
PMTS,16.8,16.15
PMVC,9.66,9.9
PMVP,35.28,14.09
PMX,12.24,9.37
PNBK,8.21,14.5
PNC,191.7,163.26
PNF,12.44,8.89
PNFP,88.37,77.71
PNFPP,27.6,25.6
PNI,11.57,8.65
PNM,49,46.87
PNNT,6.33,6.76
PNR,68.32,48.81
PNT,10.4,7.44
PNTG,31.54,17.36
PNTM,9.73,9.81
PNW,86.08,77.58
POAI,1.05,0.34
PODD,259.66,217.83
POET,7.89,5.67
POLA,9.18,2.85
POLY,30.32,39.54
POOL,429.66,389.2
POR,48.08,48.6
POSH,42.98,10.37
POST,75.7,80.98
POWI,80.61,80.32
POWL,33.91,25.46
POWRU,9.98,9.83
POWW,6.33,3.95
POWWP,26.24,28.21
PPBI,43.91,31.23
PPBT,4.66,3.03
PPC,24.46,31.22
PPG,179.1,121.46
PPIH,6.7,14
PPL,29.11,29.86
PPSI,3.63,4.72
PPT,4.69,3.78
PPTA,8.08,3.38
PRA,23.87,21.36
PRAA,37.67,36.74
PRAX,19.46,9.07
PRCH,18.46,3.85
PRDO,11.79,10.66
PRDS,10,6.18
PRFT,73.21,93.35
PRFX,2.78,0.85
PRG,51.82,24.99
PRGO,45.62,38.52
PRGS,44.2,46.73
PRI,157.34,120.39
PRIM,30.37,23.77
PRK,121.21,118.83
PRLB,87.11,45.81
PRLD,32.91,4.36
PRMW,17.25,13.9
PRO,39.25,25.86
PROC,10.12,7.77
PROCW,0.75,0.7
PROF,18.17,7.07
PROV,16.6,14.6
PRPB,9.8,9.94
PRPC,9.89,9.81
PRPH,5.72,8.35
PRPL,28.89,4.71
PRPO,3.74,1.08
PRQR,5.89,0.64
PRS,27.72,25.05
PRSO,4.41,1.6
PRSR,9.67,9.81
PRSRU,9.93,9.86
PRSRW,0.82,0.15
PRT,6.85,9.86
PRTA,25.26,25.95
PRTG,26.54,7.38
PRTH,7.72,5.35
PRTK,7.88,1.73
PRTS,15.74,6.97
PRTY,8.51,1.19
PRU,104.37,100.89
PRVA,32.77,23.04
PRVB,10.12,3.9
PSA,278.77,325.99
PSAG,9.7,9.75
PSAGW,0.85,0.2
PSB,154.29,187.8
PSEC,8.25,7.37
PSF,28.99,20.42
PSFE,11.5,2.36
PSHG,4.45,2.05
PSMT,86.68,75.32
PSN,40.01,36.95
PSNL,21.72,4.06
PSO,12.02,9.66
PSTG,18.87,22.33
PSTH,24.84,19.85
PSTI,3.64,1.37
PSTL,20.25,15.13
PSTV,2.26,0.52
PSTX,8.31,1.99
PSX,83.23,96.77
PT,4.9,1.42
PTA,25.17,18.91
PTC,133.03,108.67
PTCT,39.65,31.36
PTE,25.5,2.31
PTEN,8.03,17.45
PTGX,34.84,7.7
PTIC,9.75,9.82
PTICU,10,9.88
PTICW,0.77,0.27
PTIX,2.72,0.71
PTIXW,0.4,0.1
PTMN,23.1,21.86
PTN,0.52,0.35
PTNR,4.8,6.98
PTOC,9.74,9.74
PTON,99.44,12.52
PTPI,3.41,0.68
PTR,40.56,50.31
PTRA,16.3,5.67
PTRS,7.62,9.09
PTSI,14.33,26.42
PTVE,15.64,9.99
PTY,19.57,14.04
PUBM,32.63,18.37
PUCK,9.69,9.78
PUCKU,10.16,9.88
PUCKW,0.53,0.2
PUK,41.2,25.81
PULM,18.34,4.98
PUMP,9.44,12.62
PUYI,5.5,7.17
PVBC,15.9,14.72
PVH,110.26,62.28
PVL,1.66,4.08
PW,41.41,19.51
PWFL,6.49,2.26
PWOD,24.8,22.5
PWP,11.94,6.96
PWPPW,1.88,0.87
PWR,93.82,115.91
PXD,148.32,271.25
PXLW,3.21,1.92
PXS,3.21,2.66
PXSAW,0.29,0.27
PYN,10.59,8.01
PYPD,9.34,4.89
PYPL,258.65,78.65
PYR,4.99,2.08
PZC,11.3,8.24
PZG,1.05,0.5
PZN,10.94,6.46
PZZA,93.08,77.87
QCOM,133.75,128.53
QCRH,47.15,53.1
QD,2.11,0.74
QDEL,119.04,100.4
QFIN,28.98,12.97
QFTA,9.72,9.85
QGEN,48.5,45.55
QH,4.22,0.33
QIPT,6.8,4.33
QK,5.7,0.78
QLGN,1.79,0.54
QLI,4.7,1.69
QLYS,98.68,122.88
QMCO,8.86,1.66
QNGY,9.88,0.89
QNRX,10.88,0.64
QNST,18,10.14
QQQX,28.16,23.1
QRHC,4.65,4.47
QRTEA,13.49,3.25
QRTEB,14.1,4.75
QRTEP,107.27,67.7
QRVO,180.62,102.16
QS,24.06,10.82
QSI,9.96,3.89
QSIAW,2.38,0.71
QSR,67.98,50.23
QTEK,9.69,1.4
QTEKW,0.8,0.37
QTNT,3.98,0.31
QTRX,48.57,16.57
QTT,20.8,0.84
QTWO,95.1,50.24
QUAD,3.25,3.83
QUBT,6.09,1.97
QUIK,5.65,5.78
QUMU,4.76,0.93
QUOT,11.04,3.79
QURE,32.97,14.2
QVCC,25.96,20.55
QVCD,25.94,21.23
R,80.53,78.21
RA,21.86,18.79
RAAS,9.41,0.66
RACE,213.01,190.52
RAD,18.08,4.77
RADA,11.56,11.63
RADI,15.77,15.77
RAIL,5.22,4.31
RAIN,18.98,2.28
RAMMU,9.97,10.2
RAMP,47.19,23.01
RAPT,17.99,12.5
RARE,103.83,45.8
RAVE,1.34,0.86
RBA,61.4,59.28
RBAC,9.88,9.97
RBB,23.4,20.98
RBBN,7.11,2.73
RBCAA,44.44,44.51
RBCN,9.55,9.16
RBKB,10.39,9.4
RBLX,89.32,27.07
RBOT,9.92,3.87
RC,14.59,14.38
RCA,25.99,25.5
RCAT,2.7,1.92
RCB,26.34,24.63
RCC,25.56,24.8
RCEL,17.56,5.45
RCG,6.67,2.05
RCHG,9.8,9.97
RCHGW,0.66,0.09
RCI,50.99,51.05
RCII,58.06,23.85
RCKT,40.87,9.99
RCKY,52.74,34.13
RCL,89,49.73
RCLFW,0.61,0.17
RCM,25.41,21.16
RCMT,3.66,19.71
RCON,11.79,0.72
RCOR,10.1,2.03
RCRT,10,1.16
RCS,7.65,5.22
RCUS,24.13,17.95
RDBX,9.94,5.26
RDBXW,0.7,0.23
RDCM,10.2,10.92
RDFN,54.33,9.39
RDHL,6.69,0.95
RDI,6.24,3.41
RDIB,27.73,21.25
RDN,22.46,20.46
RDNT,26.3,19.28
RDUS,19.67,5.93
RDVT,21.75,23.44
RDW,10.01,3.56
RDWR,28.84,23.91
RDY,72.75,56.48
RE,254.44,273.94
REAL,16.52,2.66
REAX,1.63,1.5
REDU,3.4,1.07
REE,9.93,1.58
REEAW,1.5,0.19
REED,0.91,0.2
REFR,2.2,1.59
REG,63.31,65.4
REGI,58.24,61.28
REGN,498.03,686.02
REI,2.08,4.15
REKR,11.21,2.41
RELI,3.29,2.08
RELIW,0.5,0.34
RELL,7.94,13.36
RELX,26.65,29.13
RENN,11.22,27.93
RENO,1.33,0.23
REPL,36.27,14.14
REPX,33.99,25.66
RES,4.82,8.91
RETA,127.41,27.09
RETO,1.1,0.69
REV,11.55,3.64
REVBW,0.52,0.07
REVG,17.52,11.79
REVH,9.79,9.74
REVHW,1.1,0.25
REX,78.52,87.79
REXR,55.3,62.56
REYN,30.33,27.58
REZI,28.85,22.29
RF,22.46,20.43
RFI,15.24,13.65
RFIL,7.62,6.01
RFL,43.12,1.77
RFM,23.9,16.25
RFMZ,20.25,14.33
RFP,15.72,13.11
RGA,122.46,120.91
RGCO,22.32,19.75
RGEN,179.47,151.43
RGLD,125.27,114.8
RGLS,0.95,0.25
RGNX,33.54,19.35
RGP,14.3,17.25
RGR,74.72,63.64
RGS,8.64,0.75
RGT,14.82,9.35
RGTI,9.8,8.16
RGTIW,0.87,1.5
RH,638,246.29
RHE,13.2,2.42
RHI,87.22,86.06
RHP,73.22,80.89
RIBT,1,0.69
RICK,74.21,51.58
RIDE,8.95,1.82
RIG,3.63,4.09
RIGL,3.57,1.85
RILY,71.26,49.56
RILYG,25.3,22.97
RILYK,25.1,24.15
RILYL,27.52,25.28
RILYM,25.65,25.1
RILYN,25.9,25
RILYO,25.71,25.24
RILYT,25.95,23.84
RIO,84.08,71.27
RIOT,25.14,6.27
RIV,17.82,13.58
RJF,87.86,93.12
RKDA,2.68,1.24
RKLB,9.9,4.37
RKT,16.81,8.75
RL,121.55,91.14
RLAY,30.65,16.65
RLGT,7.67,6.32
RLGY,18.51,11.12
RLI,103.81,116.99
RLJ,14.8,12.42
RLMD,38.72,19.31
RLX,11.02,1.76
RM,46,44.85
RMAX,34.48,22.46
RMBI,14.13,14.76
RMBL,38.7,13.01
RMBS,19.02,23.58
RMCF,6.1,6.15
RMD,206.55,195.52
RMED,3.12,0.29
RMGCU,9.95,9.86
RMI,22.68,15.78
RMM,20.18,15.02
RMNI,6.51,5.59
RMO,7.57,0.81
RMR,38.12,28.16
RMT,11.93,8.93
RMTI,9.25,1.63
RNA,21.89,12.63
RNDB,21.59,26.01
RNG,254.57,57.91
RNGR,7.5,10.75
RNLX,32.61,3.5
RNP,25.66,22.38
RNR,152.31,151.47
RNST,42.69,30.61
RNWK,2.31,0.6
ROAD,31.28,21.54
ROCC,17.79,35.79
ROCK,78,39.6
ROG,180.09,259.88
ROIC,17.6,17.46
ROIV,9.83,3.91
ROIVW,1.36,0.52
ROK,260.53,198.18
ROKU,345.7,79.16
ROL,34.03,35.2
ROLL,188.91,160.41
ROOT,8.38,1.24
ROP,445.87,426.97
ROST,123.87,77.61
ROVR,9.89,4.82
RPAY,23.31,12.64
RPD,82.01,68.47
RPHM,9.09,2.07
RPM,93.77,85.32
RPRX,40.22,39.74
RPT,12.35,11.63
RPTX,32.45,8.84
RQI,15.23,13.69
RRBI,54.01,50.91
RRC,13.48,28.99
RRGB,33.85,7.26
RRR,42.49,34.95
RRX,138.27,119.13
RS,165.24,178.95
RSF,18.9,17.88
RSG,108.63,133.45
RSI,12.61,5.7
RSLS,9.72,0.77
RSSS,2.27,1.98
RSVR,9.92,7.53
RSVRW,1.33,1.67
RTL,9.23,7.83
RTLPO,25.56,23.7
RTLPP,26.1,23.88
RTLR,10.35,15.23
RTX,86.26,93.21
RUBY,24,1.04
RUN,43.96,22.25
RUSHA,47.54,49.98
RUSHB,42.3,47.69
RUTH,23.63,16.22
RVLP,2.93,1.39
RVLV,50.81,24.8
RVMD,30.48,15.65
RVNC,28.09,12.8
RVP,9.47,3.89
RVPH,4.51,1.67
RVPHW,0.4,0.22
RVSB,6.83,6.63
RVT,18.74,14.57
RWLK,1.75,0.9
RWT,10.8,9.78
RXDX,19.1,28.11
RXRA,9.95,9.75
RXRAU,9.9,9.76
RXRX,24.07,5.45
RXT,20.82,8.04
RY,102.27,100.49
RYAAY,114.01,84.87
RYAM,7.36,4
RYI,15.69,28.41
RYN,37.53,39.77
RYTM,19.9,3.36
RZA,26.47,25.19
RZB,28.21,25.07
RZLT,7.44,3.03
SA,18.54,14.43
SABR,13.27,6.69
SABRP,172.83,90.7
SABS,9.86,1.83
SABSW,0.68,0.13
SACC,25.31,25.1
SACH,5.15,4.96
SAFE,71.72,42.67
SAFM,166.57,191.36
SAFT,83.79,89.95
SAGE,68.58,32.04
SAH,48.02,44.01
SAIA,223.25,184.73
SAIC,88.96,83.51
SAIL,45.76,63.26
SAK,26.49,25.1
SAL,45.86,52.6
SALM,2,2.6
SAM,1096.7,323.12
SAMG,15.04,19.63
SAN,4.09,3.11
SANA,20.31,4.24
SAND,8.49,6.7
SANM,41.97,41.53
SANW,3.6,1.27
SAP,140.98,98.7
SAR,24.69,25.36
SASI,3.55,1
SASR,45.05,40.71
SATS,25.48,22.33
SAVA,47.77,25.06
SAVE,35.15,18.35
SB,3.87,4.7
SBAC,298.74,347.07
SBBA,25.15,25.09
SBCF,35.96,33.4
SBET,5.02,0.9
SBEV,6,2
SBFG,18.29,17.77
SBFM,48.4,1.43
SBGI,32.14,21.86
SBH,21.16,13.18
SBI,9.53,7.86
SBLK,20.33,32.79
SBNY,237.94,190.88
SBNYP,25.99,18.18
SBOW,15.5,34.32
SBR,35.08,69.89
SBRA,17.47,13.37
SBS,7.9,9.96
SBSI,41.33,38.89
SBSW,17.65,12.23
SBT,4.6,6.43
SBTX,25.06,3.25
SBUX,112.63,72.72
SCAQW,0.74,0.13
SCCC,25.98,25.48
SCCO,66.99,61.05
SCD,13.9,13.2
SCHL,32.36,36.66
SCHN,52.92,37.76
SCHW,71.63,63.94
SCI,52.25,68.6
SCKT,5.46,2.85
SCL,133.8,106.77
SCLE,9.71,9.77
SCLEW,0.92,0.5
SCM,12.9,12.73
SCOA,9.73,9.85
SCOAW,0.83,0.13
SCOB,9.74,9.78
SCOR,3.84,1.69
SCPH,5.71,5.11
SCPL,16.25,13.38
SCPS,9.59,0.4
SCS,14.47,11.73
SCSC,29.61,36.44
SCTL,2.39,0.77
SCU,24.55,11.38
SCVL,32.71,24.71
SCWX,14.37,10.47
SCX,8.9,7.22
SCYX,8.95,1.93
SD,4.97,21.34
SDACW,0.66,0.15
SDC,7.75,1.32
SDGR,68.41,24.09
SDH,2.53,1.46
SDHY,18.5,15.58
SDPI,0.79,0.99
SE,249.54,71.34
SEAC,1.11,0.7
SEAS,54.04,48.8
SEB,3648.26,3892.86
SECO,2.56,0.23
SEDG,251.75,248.23
SEE,56.03,61.16
SEED,10.62,7.08
SEEL,3.11,0.62
SEER,29.79,7.12
SEIC,62.67,56.12
SELB,3.57,0.69
SELF,5.22,5.69
SEM,39.14,24.22
SEMR,15.69,9.68
SENEA,45.36,57.1
SENS,1.86,1.1
SES,9.99,6.55
SESN,2.91,0.52
SF,67.75,61.32
SFB,26.95,22.25
SFBC,43.24,36.56
SFBS,67.42,78.93
SFE,6.83,3.87
SFET,1.3,0.53
SFIX,48.37,7.08
SFL,8.7,11.21
SFM,25.69,24.69
SFNC,29.39,24.96
SFST,51.11,42.88
SFT,6.68,0.91
SGA,21.96,22.7
SGBX,3.54,1.93
SGC,25,17.79
SGEN,150.69,133.47
SGFY,24.22,12.79
SGH,22.58,22.78
SGLY,3.27,4.25
SGMA,4.86,5.98
SGML,4.48,14.99
SGMO,10.43,3.55
SGRP,1.59,1.2
SGRY,53.87,39.05
SGTX,11.69,0.77
SGU,10.43,9.34
SHAC,9.7,9.79
SHACU,10,9.87
SHACW,0.61,0.11
SHAK,88.38,41.76
SHBI,16.72,19.36
SHC,24,20.35
SHCR,9.99,2.66
SHEL,38.98,59.94
SHEN,49.61,23
SHG,36.82,33.52
SHI,25.87,18.55
SHIP,1.02,1.18
SHLS,26.55,14.9
SHLX,15.46,13.97
SHO,12.41,11
SHOO,40.18,33.26
SHOP,1240,324.84
SHPW,10.09,1.6
SHW,285.59,257.65
SHYF,37.43,21.18
SI,107.04,67.14
SIBN,31.87,13.63
SID,8.25,4.29
SIEB,3.71,1.66
SIEN,7.08,1.12
SIF,11.29,4.36
SIFY,3.03,2
SIG,56.89,50.25
SIGA,6.92,9.15
SIGI,75.52,77.13
SIGIP,25.3,18.78
SII,45.95,35.99
SILC,40.48,35.3
SILK,47.35,29.11
SILV,9.91,7.12
SIM,21.8,29.5
SIMO,63.29,87.66
SINT,1.4,0.46
SIOX,2.22,0.32
SIRE,12.48,18.59
SIRI,5.99,6.19
SISI,14.97,1.65
SITC,14.52,15.41
SITE,173.77,119.78
SITM,95.83,190.87
SIVB,568.54,427.98
SIVBP,26.68,20.03
SIX,43.3,26.58
SJ,7.64,1.95
SJI,25.95,34.4
SJIV,56.14,68.97
SJM,135.29,125.39
SJR,29.82,28.12
SJT,5.41,12.94
SJW,63.4,61.87
SKE,11.49,7.74
SKIL,10.06,5.38
SKIN,13.71,11.94
SKLZ,16.03,1.6
SKM,30.8,25.05
SKT,16.96,16.31
SKX,46.6,34.68
SKY,43.78,45.1
SKYH,10,8.6
SKYT,25.78,4.56
SKYW,47.99,23.72
SLAB,132.4,137.93
SLAC,9.72,9.78
SLAM,9.75,9.77
SLAMW,0.91,0.2
SLB,31.24,43.9
SLCA,11.17,16.53
SLCR,9.65,9.81
SLCRW,0.56,0.25
SLDB,3.8,0.5
SLDP,9.75,8.6
SLDPW,0.91,1.92
SLF,53.22,48.86
SLG,79.31,61.2
SLGC,12.05,5.72
SLGCW,3.61,0.8
SLGG,4.55,1.21
SLGL,10.28,6.2
SLGN,42.59,43.62
SLHG,5.65,0.63
SLI,3.27,5.41
SLM,19.67,18.05
SLMBP,59.25,57
SLN,27,8.55
SLNG,7.85,4.49
SLNH,7.72,6.87
SLNO,0.99,0.19
SLP,51.06,44.27
SLQT,20.44,2.45
SLRC,18.44,14.67
SLRX,1.22,0.18
SLS,10.28,3.1
SM,17.54,40.18
SMAR,58.52,33.47
SMBC,43.07,45.33
SMBK,23.54,24.91
SMCI,35.47,47.45
SMED,14.57,3.8
SMFG,7.36,6.16
SMFR,12.35,1.7
SMFRW,4.1,0.3
SMG,216.46,89.08
SMHI,3.47,8.51
SMID,16.41,14.23
SMIT,4.99,4.5
SMLP,25.66,18.31
SMLR,108.71,28.76
SMM,5.66,7.91
SMMF,23.5,27.14
SMMT,7.94,0.97
SMP,44.26,38.58
SMPL,34.54,37.91
SMR,9.97,8.96
SMRT,10.5,5.42
SMSI,4.88,2.48
SMTC,62,58.47
SMTI,27.8,21.7
SMTS,3.4,0.91
SMWB,21.2,9.04
SNA,251.71,211.92
SNAP,59.15,12.79
SNAX,10.18,1.17
SNAXW,0.89,0.12
SNBR,105.12,42.36
SNCE,10.1,3
SNCR,2.82,1.44
SNCY,34.79,23.93
SND,2.4,3.27
SNDA,48.21,24.5
SNDL,0.76,0.38
SNDR,24.27,22.87
SNDX,17.59,14.17
SNES,1.54,0.49
SNEX,66.54,72.23
SNFCA,8.31,9.13
SNGX,0.97,0.57
SNMP,0.83,0.65
SNN,43.86,32.63
SNOA,7.58,3.35
SNOW,229.96,129.63
SNP,52.93,51.16
SNPS,255.83,296.37
SNPX,7.25,6.1
SNRH,9.67,9.83
SNRHU,10,9.85
SNRHW,0.64,0.09
SNSE,12.74,1.74
SNT,4.29,2.12
SNV,46.91,40.11
SNX,125.38,96.43
SNY,53.71,56.29
SO,64.08,75.69
SOFI,20.18,6.72
SOFO,3.94,1.67
SOHO,3.55,1.68
SOHOB,17.38,18.4
SOHOO,17.02,18.75
SOHU,17.73,13.73
SOI,9.7,12.86
SOJC,26.7,23.08
SOJD,26.69,21.21
SOJE,25.29,19.08
SOL,7.61,4.42
SOLN,52.08,56.14
SOLO,3.37,1.48
SOLOW,1.49,0.23
SON,67.23,57.44
SOND,9.91,1.99
SONDW,1.19,0.42
SONM,4.53,0.52
SONN,1.51,0.26
SONO,35.51,19.54
SONY,98.35,89.03
SOR,44.97,37.33
SOS,2.94,0.33
SOTK,4.2,6.69
SOUNW,0.67,0.49
SP,32.77,30.98
SPB,88.35,85.18
SPCB,1.24,0.32
SPCE,25.59,6.18
SPE,15.21,13.09
SPFI,22.71,23.73
SPG,124.4,107.85
SPGI,378.59,350.87
SPGS,9.88,9.76
SPH,14.72,16.71
SPI,5.12,1.9
SPIR,9.9,1.27
SPKBW,1.02,0.16
SPLK,118.71,88.77
SPLP,26.5,42
SPNE,20.5,8.4
SPNS,28.28,23.57
SPNT,10.42,6
SPOK,11.28,7.08
SPOT,236.76,103.5
SPPI,3.25,0.71
SPR,46.58,28.45
SPRB,13.32,1.29
SPRO,14.06,1.23
SPSC,94.61,100.48
SPT,65.65,40.02
SPTN,20.07,32.78
SPWH,17.75,8.76
SPWR,22.67,15.95
SPXC,61.17,48.4
SPXX,17.53,15.79
SQ,216.2,75.88
SQFT,3.4,2.99
SQM,41.61,100.29
SQNS,5.07,2.92
SQSP,54.51,19.58
SQZ,13.06,3.35
SR,71.89,77.93
SRAX,4.72,3.14
SRC,47.11,40.68
SRCE,47.22,45.01
SRCL,78.74,48.44
SRDX,53.11,36.95
SRE,135.45,166.11
SREA,27.13,23.4
SREV,1.22,1.47
SRG,15.73,7.75
SRGA,48.3,5.24
SRI,30.25,18.42
SRL,13.29,9.19
SRLP,25.11,15.61
SRNE,7.06,1.45
SRPT,75.1,68.84
SRRA,18.58,54.63
SRRK,26.52,5.05
SRSA,9.9,9.88
SRSAU,10.1,9.89
SRT,6.11,3.27
SRTS,3.5,8.36
SRV,28.55,32.77
SRZN,9.9,2.54
SRZNW,1.16,0.25
SSAA,9.81,9.79
SSB,85.67,76.24
SSBI,14.88,15.48
SSD,111.85,101.72
SSKN,1.39,1.08
SSL,15.72,24.92
SSNC,74.28,62.01
SSNT,6.9,2.62
SSP,21.45,14.9
SSRM,18.62,20.54
SSSS,13.46,7.17
SST,9.8,9.71
SSTI,39.83,29.36
SSTK,88.37,55.79
SSY,2.78,1.04
SSYS,22.02,17.66
ST,57.37,45.19
STAA,132.95,57.49
STAF,3.37,0.79
STAG,35.67,32.5
STAR,17.03,17.31
STBA,32.98,28.53
STC,59.08,55.22
STCN,1.94,1.18
STE,191.36,228.57
STEM,25.73,6.94
STEP,32.67,26.64
STEW,13.63,12.89
STG,14.13,4.87
STGW,4.67,7.76
STIM,13.67,2.36
STK,34.38,27.25
STKL,12.58,6.71
STKS,10.02,8.12
STLA,18.82,14.25
STLD,60.18,78.1
STM,37.03,38.25
STN,45.15,43.86
STNE,64.74,9.03
STNG,21.61,30.46
STOK,37.55,12.43
STON,2.08,2.27
STOR,34.28,26.55
STRA,73.22,64.35
STRC,9.91,4
STRCW,0.99,0.57
STRL,21.78,23.4
STRM,1.91,1.19
STRO,18.25,4.45
STRR,2.74,0.77
STRRP,10.45,9.9
STRS,27.5,39.04
STRT,47.73,31.75
STSA,5.12,3.2
STT,85.36,68.67
STTK,24.14,2.83
STWD,24.75,23.1
STX,93.5,79.55
STXS,7.4,1.79
STZ,237.94,244
SU,23.16,38.76
SUI,168.28,159.68
SUM,32.8,25.8
SUMO,18.57,7.26
SUMR,11.39,11.69
SUN,35.5,40.42
SUNL,9.91,4.37
SUNW,8.2,1.74
SUP,6.42,3.79
SUPN,29.91,26.98
SUPV,1.78,1.87
SURF,8.36,1.75
SURG,6.75,4.94
SUZ,12.14,10.85
SVC,10.81,5.77
SVFA,9.93,9.81
SVFAU,10.23,9.86
SVFAW,1.5,0.29
SVFB,10,9.76
SVFC,9.96,9.97
SVFD,10.55,3.95
SVM,6.37,2.78
SVRA,1.63,1.38
SVVC,6.3,3.12
SWAV,176.18,160.69
SWBI,19.48,13.94
SWCH,19.15,33.5
SWET,9.62,9.8
SWETW,0.64,0.14
SWI,17.38,11.27
SWIM,29.9,8.36
SWIR,14.93,20.58
SWK,212.19,116.04
SWKH,16.45,18.98
SWKS,170.03,99.88
SWM,43.23,26.53
SWN,5.15,7.64
SWTX,76.7,33.68
SWVL,9.69,4.8
SWVLW,0.9,0.54
SWX,66.61,94.14
SWZ,9.52,8.22
SXC,6.93,7.97
SXI,96.45,92.75
SXT,86.31,83.82
SXTC,24.8,1.81
SY,9.57,1
SYBT,51.06,57.19
SYBX,3.87,1.12
SYF,46.26,32.91
SYK,256.79,233.28
SYN,0.51,0.21
SYNA,125.39,132.14
SYNH,88.21,70.56
SYNL,9.44,15.82
SYPR,3.02,2.08
SYRS,5.04,0.7
SYTA,7.61,1.01
SYTAW,3.46,0.18
SYY,81.51,77.11
SZC,45.25,41.86
T,22.28,21.16
TA,27.29,33.7
TAC,9.17,11.39
TACA,9.86,10
TACT,13.7,4.22
TAIT,5.58,3.22
TAK,17.12,14.94
TAL,42.14,3.56
TALK,9.91,1.11
TALKW,1.22,0.15
TALO,13.48,20.52
TALS,13.69,7.18
TANH,11,0.24
TANNI,26.37,25.76
TANNL,26.28,25.12
TANNZ,26.06,25.39
TAOP,5.33,1.33
TAP,58.06,53.73
TARA,9.1,3.14
TARO,70.26,35.83
TARS,30.77,14.49
TAST,5.57,1.37
TATT,5.51,5.87
TAYD,11.95,9.17
TBB,26.35,24.97
TBBK,23.31,18.94
TBC,26.83,25.31
TBCP,9.78,9.81
TBI,26.36,22.71
TBK,80.78,67.55
TBKCP,27.8,25.25
TBLA,10.08,3.02
TBLAW,1.9,0.44
TBLT,105,5.28
TBLTW,0.2,0.09
TBNK,25.21,21.1
TBPH,16.68,9.05
TC,3.52,1.92
TCAC,9.69,9.96
TCACU,10.09,10.02
TCBI,66.06,51.32
TCBIO,26.44,21.98
TCBK,45.53,44.42
TCDA,4.5,9.17
TCFC,34.48,36.3
TCI,29.1,45.85
TCMD,52.5,8.98
TCN,10.71,12.15
TCOM,39.77,19.35
TCON,5.66,1.8
TCPC,14.49,12.77
TCRR,18.6,2.16
TCRT,2.91,0.5
TCS,12.9,6.79
TCX,79.8,43.42
TD,73.07,72.19
TDC,46.56,34.92
TDF,23.15,11.91
TDG,612.72,579.59
TDOC,144.46,30.87
TDS,24.94,18.01
TDUP,25.35,4.07
TDW,13.41,26.44
TDY,409.86,390.75
TEAF,14.53,14.39
TEAM,225.72,164.17
TECH,420.15,357.17
TECK,22.3,41.05
TECTP,10.02,10.25
TEDU,17.75,2.88
TEF,5.1,5.27
TEI,7.92,5.75
TEKK,9.84,9.88
TEKKW,0.87,0.21
TEL,133.94,123.63
TELA,13.45,6.71
TELL,2.78,4.45
TEN,15.09,16.25
TENB,40.3,48.87
TENX,1.89,0.59
TEO,4.94,5.28
TER,128.53,99.19
TERN,15.39,1.53
TESS,7.32,6.23
TETC,9.7,9.8
TEVA,10.48,8.45
TEX,50.43,32.52
TFC,60.06,46.81
TFFP,9.89,5.63
TFII,92.21,76.57
TFSA,25.46,25.1
TFSL,21.03,14.45
TFX,405.59,285.11
TG,15.07,11.75
TGA,1.71,4.4
TGAN,4.95,5.46
TGB,2.28,1.59
TGH,28.28,31.65
TGI,16.35,14.31
TGLS,20.33,19.11
TGNA,19.19,21.19
TGS,4.37,6.45
TGT,225.3,149.95
TGTX,33.53,4.9
TH,3.14,5.65
THC,63.42,62.22
THCA,10,10.33
THCAW,0.78,0.34
THFF,44.1,44.56
THG,137.58,144.43
THM,1.18,0.69
THMO,2.51,0.38
THO,118.04,69.02
THQ,23.14,20.32
THR,18.96,15.36
THRM,70.5,64.32
THRY,25.22,24.04
THS,49.51,40.37
THTX,3.64,2.44
THW,15.75,15.53
THWWW,0.19,0.35
TIG,16.7,7.3
TIGO,45.67,17.1
TIGR,19.7,3.4
TIL,17,8.09
TILE,15.42,13.55
TIMB,11.24,14.34
TINV,10.02,10.24
TIPT,10.82,10.66
TIRX,9.9,0.68
TISI,8.18,1.06
TITN,24.46,23.56
TIXT,30.05,23.94
TJX,67.27,59.68
TK,3.46,3.37
TKAT,15.68,1.93
TKC,4.57,3.02
TKR,85.73,57.79
TLGA,9.71,9.78
TLIS,10.19,0.92
TLK,23.09,28.7
TLRY,15.46,4.26
TLS,31.2,7.83
TLSA,4.76,0.68
TLYS,12.59,7.69
TM,162.24,160.6
TMAC,9.7,9.78
TMBR,1.17,0.26
TMC,9.93,1.33
TMCI,28.09,15.87
TMDI,1.7,0.46
TMDX,25.35,28.33
TME,15.36,3.67
TMHC,28.68,26.31
TMKR,9.68,9.9
TMKRU,9.99,9.94
TMKRW,0.69,0.14
TMO,464.02,548.82
TMP,78.5,73.56
TMQ,2.55,0.93
TMST,13.99,22.47
